= {0.0019208003084592931, 0.001731117003474232, 0.03097089166967354, -0.04406656914413296, -0.009269970617147079, -0.01784119152773911, 0.02287845694769232, 0.04993882190573093, -0.023278919472227592, 0.014562147804311115, 0.013001915104325787, 0.048339414786142024, 0.02353765837004622, -0.01902297326027414, -0.05244403213345965, 0.00931384292801983}; // 4 colors
= {9.74180876741719E-4, -0.018016389996734203, -0.037525050076038145, -0.03948541467629633, -0.03713194348734263, -0.0035173997881066538, -0.03912196410494459, 0.020070684543195855, -0.029220356838208505, 0.03723126244546952, -0.02122464182268382, 0.01516038950569254, 0.01441673614724788, 0.050937694068582534, 0.03986586226189799, -0.04479044377187025}; // 4 colors
= {0.0372517320504548, 0.0023679426376819884, 0.011299416094763759, -0.019652661518135862, -0.014920638336184532, 0.039023883387121885, -0.0011981246699693873, 0.04155845314473103, 0.039536605891231716, -0.02993316970719587, -0.004941554832001337, -0.02562004079956967, 0.032469728058382386, 0.020914834103534105, 0.012985035577857101, -0.05388215235917378}; // 4 colors
= {-0.02318622818532909, 0.0430015289151527, 0.045842655704519494, 0.010453909517332813, 0.0434851887339838, 0.006694700620260341, 0.011825078809223358, 0.054546821453410596, 0.04159537348962569, -0.0037188063602052526, -0.015292595317402437, -0.04480516816174934, -0.02502151412057066, 0.05813158532342247, -0.057787334320264984, -0.0048584114977101855}; // 4 colors
= {-0.04826992267625427, 0.05415239006046782, 0.04897565211027176, 0.02266208305890839, -0.029107185702155862, -0.05941717796608134, -0.043392538018416874, 0.032400702504544465, -0.0017878277469141265, -0.027084727733901033, -0.013197700696431933, -0.03212653780808518, 0.03953572542728401, -0.046050438373624006, -0.054953172728066074, -0.03613709287427251}; // 4 colors
= {-0.03109472421018498, 0.021952010708973846, 0.004272441137317395, 0.04114800393738738, 0.018547754845431835, -0.04786513747462881, -0.042592114578152845, 0.04904910892154131, -0.04589544990789262, -0.013002685822722897, -0.04488344374553695, 0.029223773925993277, 0.009581034726053497, -0.042945872290495485, -0.042112653557329426, 0.019594421479583707}; // 4 colors
= {-0.0037765135512986825, -0.03956811792736398, 0.023004505116431373, 0.018767256224381884, -0.037655284426255625, -0.04937546510703321, -0.01616157036786442, -0.054293505826039846, 0.0029456070699309944, -0.053743168960356975, -0.028796107832426227, 3.500358162042694E-4, -0.014905187548478561, 0.03973566479728603, -0.006434352442193522, 0.006379663315442402}; // 4 colors
= {0.05731348910017489, -0.009102823278197038, 0.03354883812123752, 0.01508457757262753, -0.006531768339486391, -0.04468338808689972, -0.006403683757222341, -0.02071684309495058, 0.031444820496199954, 0.013941047293478614, -0.04135473908087394, 0.03241628847650631, -0.0033445837365128767, -0.04880152448418637, 0.0024617645861978663, -0.04218616124943257}; // 4 colors
= {0.04684547355334924, 0.014542956867509713, 0.0193739336401349, 0.015815203111025203, 0.004894900643475322, -0.022642078348565964, 0.0034873205633264015, -0.05610719431881222, 0.005028879841614348, 0.002336182149435581, -6.352576810243621E-4, 0.007206073192733628, 0.004925693582228843, -0.055085462524561465, -0.032093091823387696, -0.006614316063122384}; // 4 colors
= {-0.023924390709234196, -0.04411382120355896, 0.02835545302294322, 0.03110927023686598, 0.04975875601247952, -0.03270563240193719, -0.045938516737079965, -0.05615072907249665, -0.019861597492094228, -0.03272784446390741, -0.011424764630604357, 0.03201034838718961, 0.02290332312543744, -0.048470119388411774, 0.0037571331363656507, -0.05996588110243749}; // 4 colors
= {-0.03241054196770844, -0.018662926862860543, 0.047193156027766456, -0.026338772287066905, 0.02464817113446896, -0.012403428291202112, 0.012582390723157671, 0.033802439942612755, 0.025796056640894197, 0.00721277162613336, 0.03531416136371246, 0.04665679134566693, 0.0033673337162570677, -0.021772267042979812, -0.008651297745700705, -9.476867018534257E-4}; // 4 colors
= {-0.04893881651673093, 0.04466935057586911, 0.023385891426659963, -0.013549067187555587, 0.017253573116454576, 0.00825850896599848, 0.02728851321529889, -0.010075568288459368, 0.046151509415548034, -0.027665090076571378, 0.016368230404363596, -0.028710412456137504, 0.04326182898238526, 0.04343914153936858, -0.019810691165977546, 0.0012177152328671226}; // 4 colors
